"calendarDate","startGMT","endGMT","activityLevel","key","startTimeGMT","endTimeGMT","startTimeLocal","endTimeLocal"
2025-09-13,"2025-09-13T07:02:03.0","2025-09-13T07:11:03.0",1,17,2025-09-13 07:02:03,2025-09-13 07:11:03,2025-09-13 03:02:03,2025-09-13 03:11:03
2025-09-13,"2025-09-13T07:11:03.0","2025-09-13T07:33:03.0",0,18,2025-09-13 07:11:03,2025-09-13 07:33:03,2025-09-13 03:11:03,2025-09-13 03:33:03
2025-09-13,"2025-09-13T07:33:03.0","2025-09-13T07:37:03.0",3,19,2025-09-13 07:33:03,2025-09-13 07:37:03,2025-09-13 03:33:03,2025-09-13 03:37:03
2025-09-13,"2025-09-13T07:37:03.0","2025-09-13T08:53:03.0",1,20,2025-09-13 07:37:03,2025-09-13 08:53:03,2025-09-13 03:37:03,2025-09-13 04:53:03
2025-09-13,"2025-09-13T08:53:03.0","2025-09-13T09:15:03.0",0,21,2025-09-13 08:53:03,2025-09-13 09:15:03,2025-09-13 04:53:03,2025-09-13 05:15:03
2025-09-13,"2025-09-13T09:15:03.0","2025-09-13T09:38:03.0",1,22,2025-09-13 09:15:03,2025-09-13 09:38:03,2025-09-13 05:15:03,2025-09-13 05:38:03
2025-09-13,"2025-09-13T09:38:03.0","2025-09-13T10:01:03.0",2,23,2025-09-13 09:38:03,2025-09-13 10:01:03,2025-09-13 05:38:03,2025-09-13 06:01:03
2025-09-14,"2025-09-14T02:35:04.0","2025-09-14T02:41:04.0",1,1,2025-09-14 02:35:04,2025-09-14 02:41:04,2025-09-13 22:35:04,2025-09-13 22:41:04
2025-09-14,"2025-09-14T02:41:04.0","2025-09-14T03:22:04.0",0,2,2025-09-14 02:41:04,2025-09-14 03:22:04,2025-09-13 22:41:04,2025-09-13 23:22:04
2025-09-14,"2025-09-14T03:22:04.0","2025-09-14T04:04:04.0",1,3,2025-09-14 03:22:04,2025-09-14 04:04:04,2025-09-13 23:22:04,2025-09-14 00:04:04
2025-09-14,"2025-09-14T04:04:04.0","2025-09-14T04:34:04.0",0,4,2025-09-14 04:04:04,2025-09-14 04:34:04,2025-09-14 00:04:04,2025-09-14 00:34:04
2025-09-14,"2025-09-14T04:34:04.0","2025-09-14T04:51:04.0",1,5,2025-09-14 04:34:04,2025-09-14 04:51:04,2025-09-14 00:34:04,2025-09-14 00:51:04
2025-09-14,"2025-09-14T04:51:04.0","2025-09-14T05:01:04.0",0,6,2025-09-14 04:51:04,2025-09-14 05:01:04,2025-09-14 00:51:04,2025-09-14 01:01:04
2025-09-14,"2025-09-14T05:01:04.0","2025-09-14T05:49:04.0",1,7,2025-09-14 05:01:04,2025-09-14 05:49:04,2025-09-14 01:01:04,2025-09-14 01:49:04
2025-09-14,"2025-09-14T05:49:04.0","2025-09-14T06:09:04.0",0,8,2025-09-14 05:49:04,2025-09-14 06:09:04,2025-09-14 01:49:04,2025-09-14 02:09:04
2025-09-14,"2025-09-14T06:09:04.0","2025-09-14T06:22:04.0",1,9,2025-09-14 06:09:04,2025-09-14 06:22:04,2025-09-14 02:09:04,2025-09-14 02:22:04
2025-09-14,"2025-09-14T06:22:04.0","2025-09-14T06:41:04.0",0,10,2025-09-14 06:22:04,2025-09-14 06:41:04,2025-09-14 02:22:04,2025-09-14 02:41:04
2025-09-14,"2025-09-14T06:41:04.0","2025-09-14T06:58:04.0",1,11,2025-09-14 06:41:04,2025-09-14 06:58:04,2025-09-14 02:41:04,2025-09-14 02:58:04
2025-09-14,"2025-09-14T06:58:04.0","2025-09-14T07:11:04.0",0,12,2025-09-14 06:58:04,2025-09-14 07:11:04,2025-09-14 02:58:04,2025-09-14 03:11:04
2025-09-14,"2025-09-14T07:11:04.0","2025-09-14T07:21:04.0",1,13,2025-09-14 07:11:04,2025-09-14 07:21:04,2025-09-14 03:11:04,2025-09-14 03:21:04
2025-09-14,"2025-09-14T07:21:04.0","2025-09-14T08:04:04.0",2,14,2025-09-14 07:21:04,2025-09-14 08:04:04,2025-09-14 03:21:04,2025-09-14 04:04:04
2025-09-14,"2025-09-14T08:04:04.0","2025-09-14T08:35:04.0",1,15,2025-09-14 08:04:04,2025-09-14 08:35:04,2025-09-14 04:04:04,2025-09-14 04:35:04
2025-09-14,"2025-09-14T08:35:04.0","2025-09-14T08:56:04.0",2,16,2025-09-14 08:35:04,2025-09-14 08:56:04,2025-09-14 04:35:04,2025-09-14 04:56:04
2025-09-15,"2025-09-15T03:01:12.0","2025-09-15T03:17:12.0",1,1,2025-09-15 03:01:12,2025-09-15 03:17:12,2025-09-14 23:01:12,2025-09-14 23:17:12
2025-09-15,"2025-09-15T03:17:12.0","2025-09-15T03:57:12.0",0,2,2025-09-15 03:17:12,2025-09-15 03:57:12,2025-09-14 23:17:12,2025-09-14 23:57:12
2025-09-15,"2025-09-15T03:57:12.0","2025-09-15T04:39:12.0",1,3,2025-09-15 03:57:12,2025-09-15 04:39:12,2025-09-14 23:57:12,2025-09-15 00:39:12
2025-09-15,"2025-09-15T04:39:12.0","2025-09-15T04:55:12.0",0,4,2025-09-15 04:39:12,2025-09-15 04:55:12,2025-09-15 00:39:12,2025-09-15 00:55:12
2025-09-15,"2025-09-15T04:55:12.0","2025-09-15T05:22:12.0",1,5,2025-09-15 04:55:12,2025-09-15 05:22:12,2025-09-15 00:55:12,2025-09-15 01:22:12
2025-09-15,"2025-09-15T05:22:12.0","2025-09-15T05:41:12.0",0,6,2025-09-15 05:22:12,2025-09-15 05:41:12,2025-09-15 01:22:12,2025-09-15 01:41:12
2025-09-15,"2025-09-15T05:41:12.0","2025-09-15T06:26:12.0",1,7,2025-09-15 05:41:12,2025-09-15 06:26:12,2025-09-15 01:41:12,2025-09-15 02:26:12
2025-09-15,"2025-09-15T06:26:12.0","2025-09-15T06:49:12.0",0,8,2025-09-15 06:26:12,2025-09-15 06:49:12,2025-09-15 02:26:12,2025-09-15 02:49:12
2025-09-15,"2025-09-15T06:49:12.0","2025-09-15T06:50:12.0",1,9,2025-09-15 06:49:12,2025-09-15 06:50:12,2025-09-15 02:49:12,2025-09-15 02:50:12
2025-09-15,"2025-09-15T06:50:12.0","2025-09-15T07:08:12.0",2,10,2025-09-15 06:50:12,2025-09-15 07:08:12,2025-09-15 02:50:12,2025-09-15 03:08:12
2025-09-15,"2025-09-15T07:08:12.0","2025-09-15T07:23:12.0",1,11,2025-09-15 07:08:12,2025-09-15 07:23:12,2025-09-15 03:08:12,2025-09-15 03:23:12
2025-09-15,"2025-09-15T07:23:12.0","2025-09-15T07:31:12.0",2,12,2025-09-15 07:23:12,2025-09-15 07:31:12,2025-09-15 03:23:12,2025-09-15 03:31:12
2025-09-15,"2025-09-15T07:31:12.0","2025-09-15T07:39:12.0",1,13,2025-09-15 07:31:12,2025-09-15 07:39:12,2025-09-15 03:31:12,2025-09-15 03:39:12
2025-09-15,"2025-09-15T07:39:12.0","2025-09-15T08:43:12.0",3,14,2025-09-15 07:39:12,2025-09-15 08:43:12,2025-09-15 03:39:12,2025-09-15 04:43:12
2025-09-15,"2025-09-15T08:43:12.0","2025-09-15T09:16:12.0",1,15,2025-09-15 08:43:12,2025-09-15 09:16:12,2025-09-15 04:43:12,2025-09-15 05:16:12
2025-09-15,"2025-09-15T09:16:12.0","2025-09-15T09:17:12.0",3,16,2025-09-15 09:16:12,2025-09-15 09:17:12,2025-09-15 05:16:12,2025-09-15 05:17:12
2025-09-15,"2025-09-15T09:17:12.0","2025-09-15T09:55:12.0",1,17,2025-09-15 09:17:12,2025-09-15 09:55:12,2025-09-15 05:17:12,2025-09-15 05:55:12
2025-09-15,"2025-09-15T09:55:12.0","2025-09-15T10:09:12.0",2,18,2025-09-15 09:55:12,2025-09-15 10:09:12,2025-09-15 05:55:12,2025-09-15 06:09:12
2025-09-15,"2025-09-15T10:09:12.0","2025-09-15T10:26:12.0",1,19,2025-09-15 10:09:12,2025-09-15 10:26:12,2025-09-15 06:09:12,2025-09-15 06:26:12
2025-09-15,"2025-09-15T10:26:12.0","2025-09-15T10:32:12.0",2,20,2025-09-15 10:26:12,2025-09-15 10:32:12,2025-09-15 06:26:12,2025-09-15 06:32:12
2025-09-15,"2025-09-15T10:32:12.0","2025-09-15T11:22:12.0",1,21,2025-09-15 10:32:12,2025-09-15 11:22:12,2025-09-15 06:32:12,2025-09-15 07:22:12
2025-09-16,"2025-09-16T03:42:14.0","2025-09-16T03:46:14.0",1,1,2025-09-16 03:42:14,2025-09-16 03:46:14,2025-09-15 23:42:14,2025-09-15 23:46:14
2025-09-16,"2025-09-16T03:46:14.0","2025-09-16T04:17:14.0",0,2,2025-09-16 03:46:14,2025-09-16 04:17:14,2025-09-15 23:46:14,2025-09-16 00:17:14
2025-09-16,"2025-09-16T04:17:14.0","2025-09-16T04:21:14.0",3,3,2025-09-16 04:17:14,2025-09-16 04:21:14,2025-09-16 00:17:14,2025-09-16 00:21:14
2025-09-16,"2025-09-16T04:21:14.0","2025-09-16T04:30:14.0",1,4,2025-09-16 04:21:14,2025-09-16 04:30:14,2025-09-16 00:21:14,2025-09-16 00:30:14
2025-09-16,"2025-09-16T04:30:14.0","2025-09-16T05:14:14.0",0,5,2025-09-16 04:30:14,2025-09-16 05:14:14,2025-09-16 00:30:14,2025-09-16 01:14:14
2025-09-16,"2025-09-16T05:14:14.0","2025-09-16T05:31:14.0",1,6,2025-09-16 05:14:14,2025-09-16 05:31:14,2025-09-16 01:14:14,2025-09-16 01:31:14
2025-09-16,"2025-09-16T05:31:14.0","2025-09-16T05:38:14.0",0,7,2025-09-16 05:31:14,2025-09-16 05:38:14,2025-09-16 01:31:14,2025-09-16 01:38:14
2025-09-16,"2025-09-16T05:38:14.0","2025-09-16T06:22:14.0",1,8,2025-09-16 05:38:14,2025-09-16 06:22:14,2025-09-16 01:38:14,2025-09-16 02:22:14
2025-09-16,"2025-09-16T06:22:14.0","2025-09-16T06:34:14.0",0,9,2025-09-16 06:22:14,2025-09-16 06:34:14,2025-09-16 02:22:14,2025-09-16 02:34:14
2025-09-16,"2025-09-16T06:34:14.0","2025-09-16T06:44:14.0",1,10,2025-09-16 06:34:14,2025-09-16 06:44:14,2025-09-16 02:34:14,2025-09-16 02:44:14
2025-09-16,"2025-09-16T06:44:14.0","2025-09-16T07:06:14.0",0,11,2025-09-16 06:44:14,2025-09-16 07:06:14,2025-09-16 02:44:14,2025-09-16 03:06:14
2025-09-16,"2025-09-16T07:06:14.0","2025-09-16T07:49:14.0",1,12,2025-09-16 07:06:14,2025-09-16 07:49:14,2025-09-16 03:06:14,2025-09-16 03:49:14
2025-09-16,"2025-09-16T07:49:14.0","2025-09-16T08:07:14.0",2,13,2025-09-16 07:49:14,2025-09-16 08:07:14,2025-09-16 03:49:14,2025-09-16 04:07:14
2025-09-16,"2025-09-16T08:07:14.0","2025-09-16T08:22:14.0",1,14,2025-09-16 08:07:14,2025-09-16 08:22:14,2025-09-16 04:07:14,2025-09-16 04:22:14
2025-09-16,"2025-09-16T08:22:14.0","2025-09-16T08:43:14.0",0,15,2025-09-16 08:22:14,2025-09-16 08:43:14,2025-09-16 04:22:14,2025-09-16 04:43:14
2025-09-16,"2025-09-16T08:43:14.0","2025-09-16T09:01:14.0",1,16,2025-09-16 08:43:14,2025-09-16 09:01:14,2025-09-16 04:43:14,2025-09-16 05:01:14
2025-09-16,"2025-09-16T09:01:14.0","2025-09-16T09:18:14.0",3,17,2025-09-16 09:01:14,2025-09-16 09:18:14,2025-09-16 05:01:14,2025-09-16 05:18:14
2025-09-16,"2025-09-16T09:18:14.0","2025-09-16T09:53:14.0",1,18,2025-09-16 09:18:14,2025-09-16 09:53:14,2025-09-16 05:18:14,2025-09-16 05:53:14
2025-09-16,"2025-09-16T09:53:14.0","2025-09-16T09:54:14.0",3,19,2025-09-16 09:53:14,2025-09-16 09:54:14,2025-09-16 05:53:14,2025-09-16 05:54:14
2025-09-16,"2025-09-16T09:54:14.0","2025-09-16T10:24:06.0",1,20,2025-09-16 09:54:14,2025-09-16 10:24:06,2025-09-16 05:54:14,2025-09-16 06:24:06
2025-09-17,"2025-09-17T02:51:06.0","2025-09-17T03:05:06.0",1,1,2025-09-17 02:51:06,2025-09-17 03:05:06,2025-09-16 22:51:06,2025-09-16 23:05:06
2025-09-17,"2025-09-17T03:05:06.0","2025-09-17T03:39:06.0",0,2,2025-09-17 03:05:06,2025-09-17 03:39:06,2025-09-16 23:05:06,2025-09-16 23:39:06
2025-09-17,"2025-09-17T03:39:06.0","2025-09-17T04:24:06.0",1,3,2025-09-17 03:39:06,2025-09-17 04:24:06,2025-09-16 23:39:06,2025-09-17 00:24:06
2025-09-17,"2025-09-17T04:24:06.0","2025-09-17T04:34:06.0",0,4,2025-09-17 04:24:06,2025-09-17 04:34:06,2025-09-17 00:24:06,2025-09-17 00:34:06
2025-09-17,"2025-09-17T04:34:06.0","2025-09-17T05:11:06.0",1,5,2025-09-17 04:34:06,2025-09-17 05:11:06,2025-09-17 00:34:06,2025-09-17 01:11:06
2025-09-17,"2025-09-17T05:11:06.0","2025-09-17T05:25:06.0",2,6,2025-09-17 05:11:06,2025-09-17 05:25:06,2025-09-17 01:11:06,2025-09-17 01:25:06
2025-09-17,"2025-09-17T05:25:06.0","2025-09-17T05:33:06.0",3,7,2025-09-17 05:25:06,2025-09-17 05:33:06,2025-09-17 01:25:06,2025-09-17 01:33:06
2025-09-17,"2025-09-17T05:33:06.0","2025-09-17T06:06:06.0",1,8,2025-09-17 05:33:06,2025-09-17 06:06:06,2025-09-17 01:33:06,2025-09-17 02:06:06
2025-09-17,"2025-09-17T06:06:06.0","2025-09-17T06:07:06.0",3,9,2025-09-17 06:06:06,2025-09-17 06:07:06,2025-09-17 02:06:06,2025-09-17 02:07:06
2025-09-17,"2025-09-17T06:07:06.0","2025-09-17T07:48:06.0",1,10,2025-09-17 06:07:06,2025-09-17 07:48:06,2025-09-17 02:07:06,2025-09-17 03:48:06
2025-09-17,"2025-09-17T07:48:06.0","2025-09-17T07:58:06.0",0,11,2025-09-17 07:48:06,2025-09-17 07:58:06,2025-09-17 03:48:06,2025-09-17 03:58:06
2025-09-17,"2025-09-17T07:58:06.0","2025-09-17T08:16:06.0",1,12,2025-09-17 07:58:06,2025-09-17 08:16:06,2025-09-17 03:58:06,2025-09-17 04:16:06
2025-09-17,"2025-09-17T08:16:06.0","2025-09-17T08:32:06.0",2,13,2025-09-17 08:16:06,2025-09-17 08:32:06,2025-09-17 04:16:06,2025-09-17 04:32:06
2025-09-17,"2025-09-17T08:32:06.0","2025-09-17T09:04:06.0",1,14,2025-09-17 08:32:06,2025-09-17 09:04:06,2025-09-17 04:32:06,2025-09-17 05:04:06
2025-09-17,"2025-09-17T09:04:06.0","2025-09-17T09:22:06.0",0,15,2025-09-17 09:04:06,2025-09-17 09:22:06,2025-09-17 05:04:06,2025-09-17 05:22:06
2025-09-17,"2025-09-17T09:22:06.0","2025-09-17T09:44:06.0",1,16,2025-09-17 09:22:06,2025-09-17 09:44:06,2025-09-17 05:22:06,2025-09-17 05:44:06
2025-09-17,"2025-09-17T09:44:06.0","2025-09-17T09:58:06.0",2,17,2025-09-17 09:44:06,2025-09-17 09:58:06,2025-09-17 05:44:06,2025-09-17 05:58:06
2025-09-17,"2025-09-17T09:58:06.0","2025-09-17T10:00:06.0",3,18,2025-09-17 09:58:06,2025-09-17 10:00:06,2025-09-17 05:58:06,2025-09-17 06:00:06
2025-09-17,"2025-09-17T10:00:06.0","2025-09-17T10:13:06.0",1,19,2025-09-17 10:00:06,2025-09-17 10:13:06,2025-09-17 06:00:06,2025-09-17 06:13:06
2025-09-19,"2025-09-19T03:11:37.0","2025-09-19T03:23:37.0",1,1,2025-09-19 03:11:37,2025-09-19 03:23:37,2025-09-18 23:11:37,2025-09-18 23:23:37
2025-09-19,"2025-09-19T03:23:37.0","2025-09-19T04:04:37.0",0,2,2025-09-19 03:23:37,2025-09-19 04:04:37,2025-09-18 23:23:37,2025-09-19 00:04:37
2025-09-19,"2025-09-19T04:04:37.0","2025-09-19T04:35:37.0",1,3,2025-09-19 04:04:37,2025-09-19 04:35:37,2025-09-19 00:04:37,2025-09-19 00:35:37
2025-09-19,"2025-09-19T04:35:37.0","2025-09-19T04:40:37.0",2,4,2025-09-19 04:35:37,2025-09-19 04:40:37,2025-09-19 00:35:37,2025-09-19 00:40:37
2025-09-19,"2025-09-19T04:40:37.0","2025-09-19T04:49:37.0",1,5,2025-09-19 04:40:37,2025-09-19 04:49:37,2025-09-19 00:40:37,2025-09-19 00:49:37
2025-09-19,"2025-09-19T04:49:37.0","2025-09-19T05:08:37.0",2,6,2025-09-19 04:49:37,2025-09-19 05:08:37,2025-09-19 00:49:37,2025-09-19 01:08:37
2025-09-19,"2025-09-19T05:08:37.0","2025-09-19T05:38:37.0",3,7,2025-09-19 05:08:37,2025-09-19 05:38:37,2025-09-19 01:08:37,2025-09-19 01:38:37
2025-09-19,"2025-09-19T05:38:37.0","2025-09-19T06:00:37.0",1,8,2025-09-19 05:38:37,2025-09-19 06:00:37,2025-09-19 01:38:37,2025-09-19 02:00:37
2025-09-19,"2025-09-19T06:00:37.0","2025-09-19T06:05:37.0",3,9,2025-09-19 06:00:37,2025-09-19 06:05:37,2025-09-19 02:00:37,2025-09-19 02:05:37
2025-09-19,"2025-09-19T06:05:37.0","2025-09-19T06:20:37.0",1,10,2025-09-19 06:05:37,2025-09-19 06:20:37,2025-09-19 02:05:37,2025-09-19 02:20:37
2025-09-19,"2025-09-19T06:20:37.0","2025-09-19T06:31:37.0",3,11,2025-09-19 06:20:37,2025-09-19 06:31:37,2025-09-19 02:20:37,2025-09-19 02:31:37
2025-09-19,"2025-09-19T06:31:37.0","2025-09-19T07:09:37.0",1,12,2025-09-19 06:31:37,2025-09-19 07:09:37,2025-09-19 02:31:37,2025-09-19 03:09:37
2025-09-19,"2025-09-19T07:09:37.0","2025-09-19T07:24:37.0",0,13,2025-09-19 07:09:37,2025-09-19 07:24:37,2025-09-19 03:09:37,2025-09-19 03:24:37
2025-09-19,"2025-09-19T07:24:37.0","2025-09-19T07:52:37.0",1,14,2025-09-19 07:24:37,2025-09-19 07:52:37,2025-09-19 03:24:37,2025-09-19 03:52:37
2025-09-19,"2025-09-19T07:52:37.0","2025-09-19T08:38:37.0",2,15,2025-09-19 07:52:37,2025-09-19 08:38:37,2025-09-19 03:52:37,2025-09-19 04:38:37
2025-09-19,"2025-09-19T08:38:37.0","2025-09-19T08:54:37.0",1,16,2025-09-19 08:38:37,2025-09-19 08:54:37,2025-09-19 04:38:37,2025-09-19 04:54:37
2025-09-19,"2025-09-19T08:54:37.0","2025-09-19T09:20:37.0",2,17,2025-09-19 08:54:37,2025-09-19 09:20:37,2025-09-19 04:54:37,2025-09-19 05:20:37
2025-09-20,"2025-09-20T04:49:01.0","2025-09-20T05:18:01.0",1,1,2025-09-20 04:49:01,2025-09-20 05:18:01,2025-09-20 00:49:01,2025-09-20 01:18:01
2025-09-20,"2025-09-20T05:18:01.0","2025-09-20T05:35:01.0",0,2,2025-09-20 05:18:01,2025-09-20 05:35:01,2025-09-20 01:18:01,2025-09-20 01:35:01
2025-09-20,"2025-09-20T05:35:01.0","2025-09-20T05:54:01.0",1,3,2025-09-20 05:35:01,2025-09-20 05:54:01,2025-09-20 01:35:01,2025-09-20 01:54:01
2025-09-20,"2025-09-20T05:54:01.0","2025-09-20T06:31:01.0",0,4,2025-09-20 05:54:01,2025-09-20 06:31:01,2025-09-20 01:54:01,2025-09-20 02:31:01
2025-09-20,"2025-09-20T06:31:01.0","2025-09-20T06:40:01.0",1,5,2025-09-20 06:31:01,2025-09-20 06:40:01,2025-09-20 02:31:01,2025-09-20 02:40:01
2025-09-20,"2025-09-20T06:40:01.0","2025-09-20T06:54:01.0",2,6,2025-09-20 06:40:01,2025-09-20 06:54:01,2025-09-20 02:40:01,2025-09-20 02:54:01
2025-09-20,"2025-09-20T06:54:01.0","2025-09-20T07:41:01.0",1,7,2025-09-20 06:54:01,2025-09-20 07:41:01,2025-09-20 02:54:01,2025-09-20 03:41:01
2025-09-20,"2025-09-20T07:41:01.0","2025-09-20T08:21:01.0",0,8,2025-09-20 07:41:01,2025-09-20 08:21:01,2025-09-20 03:41:01,2025-09-20 04:21:01
2025-09-20,"2025-09-20T08:21:01.0","2025-09-20T08:45:01.0",1,9,2025-09-20 08:21:01,2025-09-20 08:45:01,2025-09-20 04:21:01,2025-09-20 04:45:01
2025-09-20,"2025-09-20T08:45:01.0","2025-09-20T09:00:01.0",2,10,2025-09-20 08:45:01,2025-09-20 09:00:01,2025-09-20 04:45:01,2025-09-20 05:00:01
2025-09-20,"2025-09-20T09:00:01.0","2025-09-20T09:33:01.0",1,11,2025-09-20 09:00:01,2025-09-20 09:33:01,2025-09-20 05:00:01,2025-09-20 05:33:01
2025-09-20,"2025-09-20T09:33:01.0","2025-09-20T10:06:01.0",2,12,2025-09-20 09:33:01,2025-09-20 10:06:01,2025-09-20 05:33:01,2025-09-20 06:06:01
2025-09-21,"2025-09-21T03:58:37.0","2025-09-21T04:11:37.0",1,1,2025-09-21 03:58:37,2025-09-21 04:11:37,2025-09-20 23:58:37,2025-09-21 00:11:37
2025-09-21,"2025-09-21T04:11:37.0","2025-09-21T04:31:37.0",0,2,2025-09-21 04:11:37,2025-09-21 04:31:37,2025-09-21 00:11:37,2025-09-21 00:31:37
2025-09-21,"2025-09-21T04:31:37.0","2025-09-21T04:40:37.0",1,3,2025-09-21 04:31:37,2025-09-21 04:40:37,2025-09-21 00:31:37,2025-09-21 00:40:37
2025-09-21,"2025-09-21T04:40:37.0","2025-09-21T05:06:37.0",0,4,2025-09-21 04:40:37,2025-09-21 05:06:37,2025-09-21 00:40:37,2025-09-21 01:06:37
2025-09-21,"2025-09-21T05:06:37.0","2025-09-21T05:31:37.0",1,5,2025-09-21 05:06:37,2025-09-21 05:31:37,2025-09-21 01:06:37,2025-09-21 01:31:37
2025-09-21,"2025-09-21T05:31:37.0","2025-09-21T05:50:37.0",0,6,2025-09-21 05:31:37,2025-09-21 05:50:37,2025-09-21 01:31:37,2025-09-21 01:50:37
2025-09-21,"2025-09-21T05:50:37.0","2025-09-21T05:54:37.0",3,7,2025-09-21 05:50:37,2025-09-21 05:54:37,2025-09-21 01:50:37,2025-09-21 01:54:37
2025-09-21,"2025-09-21T05:54:37.0","2025-09-21T06:09:37.0",1,8,2025-09-21 05:54:37,2025-09-21 06:09:37,2025-09-21 01:54:37,2025-09-21 02:09:37
2025-09-21,"2025-09-21T06:09:37.0","2025-09-21T06:35:37.0",0,9,2025-09-21 06:09:37,2025-09-21 06:35:37,2025-09-21 02:09:37,2025-09-21 02:35:37
2025-09-21,"2025-09-21T06:35:37.0","2025-09-21T07:19:37.0",1,10,2025-09-21 06:35:37,2025-09-21 07:19:37,2025-09-21 02:35:37,2025-09-21 03:19:37
2025-09-21,"2025-09-21T07:19:37.0","2025-09-21T07:55:37.0",0,11,2025-09-21 07:19:37,2025-09-21 07:55:37,2025-09-21 03:19:37,2025-09-21 03:55:37
2025-09-21,"2025-09-21T07:55:37.0","2025-09-21T08:49:37.0",1,12,2025-09-21 07:55:37,2025-09-21 08:49:37,2025-09-21 03:55:37,2025-09-21 04:49:37
2025-09-21,"2025-09-21T08:49:37.0","2025-09-21T09:03:37.0",2,13,2025-09-21 08:49:37,2025-09-21 09:03:37,2025-09-21 04:49:37,2025-09-21 05:03:37
2025-09-21,"2025-09-21T09:03:37.0","2025-09-21T09:17:37.0",3,14,2025-09-21 09:03:37,2025-09-21 09:17:37,2025-09-21 05:03:37,2025-09-21 05:17:37
2025-09-21,"2025-09-21T09:17:37.0","2025-09-21T09:54:37.0",1,15,2025-09-21 09:17:37,2025-09-21 09:54:37,2025-09-21 05:17:37,2025-09-21 05:54:37
2025-09-21,"2025-09-21T09:54:37.0","2025-09-21T09:55:37.0",3,16,2025-09-21 09:54:37,2025-09-21 09:55:37,2025-09-21 05:54:37,2025-09-21 05:55:37
2025-09-21,"2025-09-21T09:55:37.0","2025-09-21T10:34:37.0",1,17,2025-09-21 09:55:37,2025-09-21 10:34:37,2025-09-21 05:55:37,2025-09-21 06:34:37
2025-09-21,"2025-09-21T10:34:37.0","2025-09-21T11:04:37.0",2,18,2025-09-21 10:34:37,2025-09-21 11:04:37,2025-09-21 06:34:37,2025-09-21 07:04:37
2025-09-21,"2025-09-21T11:04:37.0","2025-09-21T11:10:37.0",3,19,2025-09-21 11:04:37,2025-09-21 11:10:37,2025-09-21 07:04:37,2025-09-21 07:10:37
2025-09-21,"2025-09-21T11:10:37.0","2025-09-21T11:22:37.0",1,20,2025-09-21 11:10:37,2025-09-21 11:22:37,2025-09-21 07:10:37,2025-09-21 07:22:37
2025-09-21,"2025-09-21T11:22:37.0","2025-09-21T11:41:37.0",3,21,2025-09-21 11:22:37,2025-09-21 11:41:37,2025-09-21 07:22:37,2025-09-21 07:41:37
2025-09-21,"2025-09-21T11:41:37.0","2025-09-21T12:42:37.0",1,22,2025-09-21 11:41:37,2025-09-21 12:42:37,2025-09-21 07:41:37,2025-09-21 08:42:37
2025-09-22,"2025-09-22T01:59:37.0","2025-09-22T02:09:37.0",1,1,2025-09-22 01:59:37,2025-09-22 02:09:37,2025-09-21 21:59:37,2025-09-21 22:09:37
2025-09-22,"2025-09-22T02:09:37.0","2025-09-22T02:43:37.0",0,2,2025-09-22 02:09:37,2025-09-22 02:43:37,2025-09-21 22:09:37,2025-09-21 22:43:37
2025-09-22,"2025-09-22T02:43:37.0","2025-09-22T03:33:37.0",1,3,2025-09-22 02:43:37,2025-09-22 03:33:37,2025-09-21 22:43:37,2025-09-21 23:33:37
2025-09-22,"2025-09-22T03:33:37.0","2025-09-22T04:19:37.0",0,4,2025-09-22 03:33:37,2025-09-22 04:19:37,2025-09-21 23:33:37,2025-09-22 00:19:37
2025-09-22,"2025-09-22T04:19:37.0","2025-09-22T04:44:37.0",1,5,2025-09-22 04:19:37,2025-09-22 04:44:37,2025-09-22 00:19:37,2025-09-22 00:44:37
2025-09-22,"2025-09-22T04:44:37.0","2025-09-22T04:51:37.0",2,6,2025-09-22 04:44:37,2025-09-22 04:51:37,2025-09-22 00:44:37,2025-09-22 00:51:37
2025-09-22,"2025-09-22T04:51:37.0","2025-09-22T05:10:37.0",1,7,2025-09-22 04:51:37,2025-09-22 05:10:37,2025-09-22 00:51:37,2025-09-22 01:10:37
2025-09-22,"2025-09-22T05:10:37.0","2025-09-22T05:26:37.0",0,8,2025-09-22 05:10:37,2025-09-22 05:26:37,2025-09-22 01:10:37,2025-09-22 01:26:37
2025-09-22,"2025-09-22T05:26:37.0","2025-09-22T05:45:37.0",1,9,2025-09-22 05:26:37,2025-09-22 05:45:37,2025-09-22 01:26:37,2025-09-22 01:45:37
2025-09-22,"2025-09-22T05:45:37.0","2025-09-22T05:59:37.0",0,10,2025-09-22 05:45:37,2025-09-22 05:59:37,2025-09-22 01:45:37,2025-09-22 01:59:37
2025-09-22,"2025-09-22T05:59:37.0","2025-09-22T06:13:37.0",1,11,2025-09-22 05:59:37,2025-09-22 06:13:37,2025-09-22 01:59:37,2025-09-22 02:13:37
2025-09-22,"2025-09-22T06:13:37.0","2025-09-22T06:28:58.0",2,12,2025-09-22 06:13:37,2025-09-22 06:28:58,2025-09-22 02:13:37,2025-09-22 02:28:58
2025-09-23,"2025-09-23T02:14:36.0","2025-09-23T02:36:36.0",1,1,2025-09-23 02:14:36,2025-09-23 02:36:36,2025-09-22 22:14:36,2025-09-22 22:36:36
2025-09-23,"2025-09-23T02:36:36.0","2025-09-23T03:09:36.0",0,2,2025-09-23 02:36:36,2025-09-23 03:09:36,2025-09-22 22:36:36,2025-09-22 23:09:36
